DistrictName,PoliceStationName,AlertType,Date,No_of_Crimes
Aurangabad,Cantonment Police Station,Accident,2025-01-28,10
Aurangabad,Cantonment Police Station,Accident,2025-01-31,24
Aurangabad,Cantonment Police Station,Cybercrime,2025-01-07,25
Aurangabad,Cantonment Police Station,Cybercrime,2025-01-21,21
Aurangabad,Cantonment Police Station,Fraud,2025-01-09,2
Aurangabad,Cantonment Police Station,Fraud,2025-01-25,6
Aurangabad,Cantonment Police Station,Hit and Run,2025-01-16,13
Aurangabad,Cantonment Police Station,Hit and Run,2025-01-17,1
Aurangabad,Cantonment Police Station,Kidnapping,2025-01-08,5
Aurangabad,Cantonment Police Station,Kidnapping,2025-01-23,13
Aurangabad,Cantonment Police Station,Murder,2025-01-02,24
Aurangabad,Cantonment Police Station,Murder,2025-01-30,17
Aurangabad,Cantonment Police Station,Other,2025-01-03,13
Aurangabad,Cantonment Police Station,Other,2025-01-05,3
Aurangabad,Cantonment Police Station,Other,2025-01-14,10
Aurangabad,Cantonment Police Station,Rape,2025-01-06,7
Aurangabad,Cantonment Police Station,Rape,2025-01-10,25
Aurangabad,Cantonment Police Station,Rape,2025-01-13,23
Aurangabad,Cantonment Police Station,Robbery,2025-01-20,19
Aurangabad,Cantonment Police Station,Sexual Harassment,2025-01-15,22
Aurangabad,Cantonment Police Station,Sexual Harassment,2025-01-18,25
Aurangabad,Cantonment Police Station,Sexual Harassment,2025-01-27,4
Aurangabad,Cantonment Police Station,Stalking,2025-01-01,10
Aurangabad,Cantonment Police Station,Stalking,2025-01-24,21
Aurangabad,Cantonment Police Station,Theft,2025-01-04,22
Aurangabad,Cantonment Police Station,Theft,2025-01-11,4
Aurangabad,Cantonment Police Station,Theft,2025-01-12,12
Aurangabad,Cantonment Police Station,Theft,2025-01-19,4
Aurangabad,Cantonment Police Station,Theft,2025-01-22,7
Aurangabad,Cantonment Police Station,Theft,2025-01-26,1
Aurangabad,Cantonment Police Station,Theft,2025-01-29,12
Aurangabad,City Chowk Police Station,Accident,2025-01-14,15
Aurangabad,City Chowk Police Station,Cybercrime,2025-01-01,10
Aurangabad,City Chowk Police Station,Cybercrime,2025-01-09,21
Aurangabad,City Chowk Police Station,Cybercrime,2025-01-15,11
Aurangabad,City Chowk Police Station,Cybercrime,2025-01-26,5
Aurangabad,City Chowk Police Station,Fight,2025-01-12,7
Aurangabad,City Chowk Police Station,Fight,2025-01-21,12
Aurangabad,City Chowk Police Station,Fraud,2025-01-18,13
Aurangabad,City Chowk Police Station,Fraud,2025-01-22,20
Aurangabad,City Chowk Police Station,Hit and Run,2025-01-17,2
Aurangabad,City Chowk Police Station,Hit and Run,2025-01-25,21
Aurangabad,City Chowk Police Station,Kidnapping,2025-01-03,1
Aurangabad,City Chowk Police Station,Kidnapping,2025-01-20,9
Aurangabad,City Chowk Police Station,Murder,2025-01-10,13
Aurangabad,City Chowk Police Station,Other,2025-01-06,10
